index,image,text,label
0,aeroplane/2008_000716.jpg,aeroplane/2008_000716txt,1
1,aeroplane/2008_001227.jpg,aeroplane/2008_001227txt,1
2,aeroplane/2008_001380.jpg,aeroplane/2008_001380txt,1
3,aeroplane/2008_001448.jpg,aeroplane/2008_001448txt,1
4,aeroplane/2008_001468.jpg,aeroplane/2008_001468txt,1
5,aeroplane/2008_001801.jpg,aeroplane/2008_001801txt,1
6,aeroplane/2008_001971.jpg,aeroplane/2008_001971txt,1
7,aeroplane/2008_001985.jpg,aeroplane/2008_001985txt,1
8,aeroplane/2008_002358.jpg,aeroplane/2008_002358txt,1
9,aeroplane/2008_002454.jpg,aeroplane/2008_002454txt,1
10,aeroplane/2008_003275.jpg,aeroplane/2008_003275txt,1
11,aeroplane/2008_003369.jpg,aeroplane/2008_003369txt,1
12,aeroplane/2008_003575.jpg,aeroplane/2008_003575txt,1
13,aeroplane/2008_003655.jpg,aeroplane/2008_003655txt,1
14,aeroplane/2008_003703.jpg,aeroplane/2008_003703txt,1
15,aeroplane/2008_003788.jpg,aeroplane/2008_003788txt,1
16,aeroplane/2008_003905.jpg,aeroplane/2008_003905txt,1
17,aeroplane/2008_004165.jpg,aeroplane/2008_004165txt,1
18,aeroplane/2008_004348.jpg,aeroplane/2008_004348txt,1
19,aeroplane/2008_004532.jpg,aeroplane/2008_004532txt,1
20,aeroplane/2008_005538.jpg,aeroplane/2008_005538txt,1
21,aeroplane/2008_005905.jpg,aeroplane/2008_005905txt,1
22,aeroplane/2008_005907.jpg,aeroplane/2008_005907txt,1
23,aeroplane/2008_005916.jpg,aeroplane/2008_005916txt,1
24,aeroplane/2008_006401.jpg,aeroplane/2008_006401txt,1
25,aeroplane/2008_006548.jpg,aeroplane/2008_006548txt,1
26,aeroplane/2008_006619.jpg,aeroplane/2008_006619txt,1
27,aeroplane/2008_006621.jpg,aeroplane/2008_006621txt,1
28,aeroplane/2008_006623.jpg,aeroplane/2008_006623txt,1
29,aeroplane/2008_006700.jpg,aeroplane/2008_006700txt,1
30,aeroplane/2008_006933.jpg,aeroplane/2008_006933txt,1
31,aeroplane/2008_007095.jpg,aeroplane/2008_007095txt,1
32,aeroplane/2008_007442.jpg,aeroplane/2008_007442txt,1
33,aeroplane/2008_007504.jpg,aeroplane/2008_007504txt,1
34,aeroplane/2008_007507.jpg,aeroplane/2008_007507txt,1
35,aeroplane/2008_007629.jpg,aeroplane/2008_007629txt,1
36,aeroplane/2008_008044.jpg,aeroplane/2008_008044txt,1
37,aeroplane/2008_008048.jpg,aeroplane/2008_008048txt,1
38,aeroplane/2008_008096.jpg,aeroplane/2008_008096txt,1
39,aeroplane/2008_008146.jpg,aeroplane/2008_008146txt,1
40,aeroplane/2008_008231.jpg,aeroplane/2008_008231txt,1
41,aeroplane/2008_008247.jpg,aeroplane/2008_008247txt,1
42,aeroplane/2008_008344.jpg,aeroplane/2008_008344txt,1
43,aeroplane/2008_008373.jpg,aeroplane/2008_008373txt,1
44,aeroplane/2008_008424.jpg,aeroplane/2008_008424txt,1
45,aeroplane/2008_008432.jpg,aeroplane/2008_008432txt,1
46,aeroplane/2008_008446.jpg,aeroplane/2008_008446txt,1
47,aeroplane/2008_008471.jpg,aeroplane/2008_008471txt,1
48,aeroplane/2008_008501.jpg,aeroplane/2008_008501txt,1
49,aeroplane/2008_008546.jpg,aeroplane/2008_008546txt,1
50,bicycle/2008_000090.jpg,bicycle/2008_000090txt,2
51,bicycle/2008_000725.jpg,bicycle/2008_000725txt,2
52,bicycle/2008_001226.jpg,bicycle/2008_001226txt,2
53,bicycle/2008_001402.jpg,bicycle/2008_001402txt,2
54,bicycle/2008_001523.jpg,bicycle/2008_001523txt,2
55,bicycle/2008_001626.jpg,bicycle/2008_001626txt,2
56,bicycle/2008_002129.jpg,bicycle/2008_002129txt,2
57,bicycle/2008_002679.jpg,bicycle/2008_002679txt,2
58,bicycle/2008_002894.jpg,bicycle/2008_002894txt,2
59,bicycle/2008_003072.jpg,bicycle/2008_003072txt,2
60,bicycle/2008_003140.jpg,bicycle/2008_003140txt,2
61,bicycle/2008_003351.jpg,bicycle/2008_003351txt,2
62,bicycle/2008_003617.jpg,bicycle/2008_003617txt,2
63,bicycle/2008_003819.jpg,bicycle/2008_003819txt,2
64,bicycle/2008_004113.jpg,bicycle/2008_004113txt,2
65,bicycle/2008_004363.jpg,bicycle/2008_004363txt,2
66,bicycle/2008_004441.jpg,bicycle/2008_004441txt,2
67,bicycle/2008_004592.jpg,bicycle/2008_004592txt,2
68,bicycle/2008_004603.jpg,bicycle/2008_004603txt,2
69,bicycle/2008_004654.jpg,bicycle/2008_004654txt,2
70,bicycle/2008_004656.jpg,bicycle/2008_004656txt,2
71,bicycle/2008_004995.jpg,bicycle/2008_004995txt,2
72,bicycle/2008_005175.jpg,bicycle/2008_005175txt,2
73,bicycle/2008_005276.jpg,bicycle/2008_005276txt,2
74,bicycle/2008_006064.jpg,bicycle/2008_006064txt,2
75,bicycle/2008_006154.jpg,bicycle/2008_006154txt,2
76,bicycle/2008_006234.jpg,bicycle/2008_006234txt,2
77,bicycle/2008_006254.jpg,bicycle/2008_006254txt,2
78,bicycle/2008_006467.jpg,bicycle/2008_006467txt,2
79,bicycle/2008_007067.jpg,bicycle/2008_007067txt,2
80,bicycle/2008_007103.jpg,bicycle/2008_007103txt,2
81,bicycle/2008_007222.jpg,bicycle/2008_007222txt,2
82,bicycle/2008_007421.jpg,bicycle/2008_007421txt,2
83,bicycle/2008_007470.jpg,bicycle/2008_007470txt,2
84,bicycle/2008_007719.jpg,bicycle/2008_007719txt,2
85,bicycle/2008_007935.jpg,bicycle/2008_007935txt,2
86,bicycle/2008_007993.jpg,bicycle/2008_007993txt,2
87,bicycle/2008_008097.jpg,bicycle/2008_008097txt,2
88,bicycle/2008_008131.jpg,bicycle/2008_008131txt,2
89,bicycle/2008_008320.jpg,bicycle/2008_008320txt,2
90,bicycle/2008_008368.jpg,bicycle/2008_008368txt,2
91,bicycle/2008_008528.jpg,bicycle/2008_008528txt,2
92,bicycle/2008_008572.jpg,bicycle/2008_008572txt,2
93,bicycle/2008_008619.jpg,bicycle/2008_008619txt,2
94,bicycle/2008_008671.jpg,bicycle/2008_008671txt,2
95,bicycle/2008_008708.jpg,bicycle/2008_008708txt,2
96,bicycle/2008_008718.jpg,bicycle/2008_008718txt,2
97,bicycle/2008_008725.jpg,bicycle/2008_008725txt,2
98,bicycle/2008_008753.jpg,bicycle/2008_008753txt,2
99,bicycle/2008_008755.jpg,bicycle/2008_008755txt,2
100,bird/2008_000095.jpg,bird/2008_000095txt,3
101,bird/2008_001020.jpg,bird/2008_001020txt,3
102,bird/2008_001673.jpg,bird/2008_001673txt,3
103,bird/2008_001829.jpg,bird/2008_001829txt,3
104,bird/2008_002399.jpg,bird/2008_002399txt,3
105,bird/2008_002471.jpg,bird/2008_002471txt,3
106,bird/2008_002970.jpg,bird/2008_002970txt,3
107,bird/2008_003087.jpg,bird/2008_003087txt,3
108,bird/2008_003160.jpg,bird/2008_003160txt,3
109,bird/2008_003222.jpg,bird/2008_003222txt,3
110,bird/2008_003232.jpg,bird/2008_003232txt,3
111,bird/2008_003484.jpg,bird/2008_003484txt,3
112,bird/2008_003580.jpg,bird/2008_003580txt,3
113,bird/2008_003997.jpg,bird/2008_003997txt,3
114,bird/2008_004087.jpg,bird/2008_004087txt,3
115,bird/2008_004362.jpg,bird/2008_004362txt,3
116,bird/2008_004452.jpg,bird/2008_004452txt,3
117,bird/2008_004551.jpg,bird/2008_004551txt,3
118,bird/2008_004689.jpg,bird/2008_004689txt,3
119,bird/2008_004783.jpg,bird/2008_004783txt,3
120,bird/2008_004805.jpg,bird/2008_004805txt,3
121,bird/2008_004973.jpg,bird/2008_004973txt,3
